author,comment,sentiment,timestamp,like_count,tipe_produk,brand,segment,release_date
@Idil766,"""Beli samsung Galaxy s24 Berasa pake seri A05S???? ini hp flagship apa hp entry level ya?""",Negative,2024-09-26T00:21:42Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@agusnda1491,"Sayang nya knp s24 basic ga ad RAM 12, masa kalah sama a55 yang harganya lebih murah.",Negative,2024-09-12T00:42:51Z,2,Galaxy S24,Samsung,Flagship,18-Jan-24
@dhaniatami3718,Halo bang. Pernah coba ambil gambar kertas putih? Kenapa s24 regulerku kalau motret putih malah warnanya jadi kekuningan? Aneh banget.,Negative,2024-09-07T06:17:07Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@ANGGANONIKKI,Harga 10an saran ambil iphone 12 ke atas aja bro.,Negative,2024-08-21T09:40:27Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@tyasyudhistira4092,"perekaman nya kok kayak agak patah patah ya, pas buat record video 4K fps drop-nya kerasa banget.",Negative,2024-08-13T03:42:49Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@RirinWindarsih,"Izin admin, aku mau tanya kenapa ya s24ku panas mulu klo dipake multitasking sama ngecas? Baterai juga cepat habis padahal baru beli.",Negative,2024-08-04T15:20:17Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@afadira1910,"Tangguh tpi baterainya boros bgt,jadi jarang� di mainin kecuali urgent aja.",Negative,2024-07-08T06:53:17Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@riansyh,p adu sama 11 ku ??,Negative,2024-06-04T14:28:48Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@FerrySandi-rq2uu,Gan hpnya suka panas kayak S23 FE ga ??,Negative,2024-06-04T05:00:13Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@sitisalehaSiti-oy7os,"Exynos tetaplah Exynos, kapok pakai Samsung yg pakai Exynos. Dipake game suka drop fps apalagi panas.",Negative,2024-05-23T09:02:22Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@retsuhyde,S24 itu bagus cuma ya itu design nya itu lho mirip dg A55 yang jauh lebih murah.,Negative,2024-04-30T23:45:31Z,14,Galaxy S24,Samsung,Flagship,18-Jan-24
@rahmanhidayat9910,"""S24 reguler cpt panas pas main game. Moga2 software update bisa benerin masalah ini.""",Negative,2024-04-29T12:23:26Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@karyatrisula,Harga motor yg bisa dipakai ke seluruh kota ??????,Negative,2024-04-15T22:32:56Z,2,Galaxy S24,Samsung,Flagship,18-Jan-24
@ferdyrambo5355,Dapet Motor Beat ..??,Negative,2024-04-12T04:37:57Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@Hirman_Stwn,"""hpnya keren.. cuma skr samsung lagi seneng nyamain semua desain flagship-midrange. Jadi nggak spesial.""",Negative,2024-04-01T06:55:53Z,9,Galaxy S24,Samsung,Flagship,18-Jan-24
@AdityaAnugrah-jf6dj,"Beneran bagus ga sih? Gua niatnya pengen ngambil s24, tapi habis liat komparasi s24 versi snapdragon vs exynos jadi ragu asli. Jomplang banget bedanya.",Negative,2024-03-28T21:36:47Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@lavvend,Berati ga bisa make microsd donk ya... ??,Negative,2024-03-16T13:24:51Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@gusjaya893,cuma sayang gak ada s24 base model ram 12 gb... kecewa aja sama Samsung,Negative,2024-03-11T11:43:39Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@muhammadarisani5059,Blm ada rencana pindah ke Samsung lagi kalau perpindahan antar lensa kurang smooth,Negative,2024-03-11T04:28:36Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@fabadila,Nonton pake S23+. Mendingan naga ini drpada exy S24...,Negative,2024-03-08T10:24:28Z,2,Galaxy S24,Samsung,Flagship,18-Jan-24
@horizonteboy9583,"Boros batrre, panas.. mending s23 pqke snapdrqgin, exynos skip dulu",Negative,2024-03-03T01:28:26Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@amangkirito4132,Wkwkwk 15jt Fhd+,Negative,2024-03-02T21:27:48Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@kakandaoim4499,"Nonton ini pake itel s23+ , layar lebar enak , harga murah??",Negative,2024-02-27T06:17:05Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@MacCentaur-zh2oo,"13 jt, setahun udah green screen terus harga anjlok jor2an",Negative,2024-02-27T00:48:12Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@indrasoebagjo,Bagaimana untuk video call IM ? Exynos 2100...,Negative,2024-02-26T09:15:50Z,3,Galaxy S24,Samsung,Flagship,18-Jan-24
@ayamkremesembahbambang,"Xiaomi 14, 3 camera belakang semua nya 50 pxl...",Negative,2024-02-25T18:09:51Z,5,Galaxy S24,Samsung,Flagship,18-Jan-24
@christoforuskurniawan1259,Batrenya kalo disaya rada boros om. Sosmed 1 jam 10 persen,Negative,2024-02-25T12:36:31Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@Jonylevelmax,"Kyk agak buram gitu ya kurang warna, bagusan s23 gk sih??",Negative,2024-02-22T11:54:55Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@gersonkris6128,ga lebih dr 13jtan... yasalammmmm,Negative,2024-02-22T01:56:01Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@imamriyadi7585,"Why hp saya s24, gampang panas yaa",Negative,2024-02-21T22:43:17Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@hapkun4143,"Mending s23, s24 ampas pke exynos sinyal jelek, gampang pnas",Negative,2024-02-21T16:40:05Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@SkyLeaderHeri-cx4jg,Masi setia di S23 ❤,Negative,2024-02-21T08:28:08Z,2,Galaxy S24,Samsung,Flagship,18-Jan-24
@andhikayudhayana2574,Ciri khas flagship samsung udah ga terlihat,Negative,2024-02-21T01:23:58Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@johanchen1805,Kok s24 saya ditinggal tidur aja 6 jam kurang 6% 😂😂,Negative,2024-02-20T12:03:11Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@FaktaItuPahit,SI KECIL PANAS 🔥 WKAKAKAA...,Negative,2024-02-20T05:41:53Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@didiwahyudi4030,nonton pake s23 sudah cukup,Negative,2024-02-19T06:04:48Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@aliganteng7582,mobile legend refresrate masih 60 fps lawakkkk😂,Negative,2024-02-18T12:54:00Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@tafta_zayn,"S22 ultra adalah flagship samsung terakhir saya, percuma UI keren dan intuitif, update software rutin, kaya fitur. Tapi klaim garansi ribetnya minta tolol, suruh nunggu 2 minggu pergantian sparepart, udah ditunggu molor sampe 1 bulan. Dan setelah sharing si grup FB katanya masih untung haoe gue masih mulus jadi bisa klaim garansi, kalau ada dent udah dipastikan gak bisa klaim garansi, dan opsi terbaiknya adalah bayar samsung care + di awal pembelian agar bisa klaim garansi tanpa ribet. Bayangkan klaim garansi hape flagshipnya aja kaya gini, harga puluhan juta daoat pelayanan kaya gini !? Sementara waktu pake reno 10 pro+, walaupun UI gak seenak Samsung tapi secara hardware dan after sales nya jauh lebih baik, bahkan salesnya bilang boleh ganti screen protector dan casing GRATIS selama masa garansi hape, Samsung?? Wkwk",Negative,2024-02-18T07:33:00Z,3,Galaxy S24,Samsung,Flagship,18-Jan-24
@mendoaja,Kalau soal hp panas pasti s24 pake exynos kan?,Negative,2024-02-17T15:54:30Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@jupiterlovers4193,Baterai Samsung S24 ini gak bisa diandelin bgt deh,Negative,2024-02-17T15:53:06Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@rivaldy9931,Ini baterainya kok cepet abis ya? Padahal cuma browsing doang.,Negative,2024-02-17T14:05:54Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@inicepet,"Samsung flagship terakhir gw adalah S23 Ultra, puas bgt sih. S24 blm minat.",Negative,2024-02-17T12:08:20Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@anandakanda,Kok gw ngerasa kameranya kurang tajem ya? Atau ekspektasi gw yg terlalu tinggi?,Negative,2024-02-17T11:57:30Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@hanifhayat3198,Gw heran kenapa flagship Samsung kayak S24 masih boros baterai...,Negative,2024-02-17T08:20:49Z,2,Galaxy S24,Samsung,Flagship,18-Jan-24
@muhammaddimasyqi8377,Exynos 2400 bagus kh?,Neutral,2024-09-11T22:45:30Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@GlobadGlabed,"Yang mau beli Samsung Galaxy S24 saya punya baru, mau jual buat modal bisnis. Barang original 100%. DM saya ya.",Neutral,2024-08-30T07:17:17Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@lovelytirta2214,Bukan nya chipset nya sd 8gen3,Neutral,2024-07-22T02:19:11Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@aldiragil2032,Itu warna marble grey bg?,Neutral,2024-05-22T00:05:13Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@NikrdaDagaijs,"S24/256g Wilayah jkt aku jual 12,5 baru masih segel. Bisa cod area Jakarta.",Neutral,2024-05-11T02:48:07Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@nandhaaudio23,udah ada di indo kah?,Neutral,2024-05-09T14:53:11Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@rickydinata6530,"Bang mau nanya ni, misalkan kita bikin video pakai kamera belakang terus ganti angle auto nggak ya?",Neutral,2024-05-04T02:59:39Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@dediigr,Dah s23 naggu upgrde ke s24 cuma naik dikit nanti nunggu s25,Neutral,2024-04-02T13:48:32Z,2,Galaxy S24,Samsung,Flagship,18-Jan-24
@gachub3841,galaxy ai instanst slow mo itu native?,Neutral,2024-03-31T08:55:04Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@NvidiaGvorce,S24+ blike : hallo ade adeku ??,Neutral,2024-03-14T06:52:32Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@dcdiwizayaofficial5314,"sebagus""nya android tetaplah android",Neutral,2024-03-12T04:59:33Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@sundaycoffee296,"bang aku user s24, utk unlock frame rate tinggi...",Neutral,2024-03-08T10:45:44Z,7,Galaxy S24,Samsung,Flagship,18-Jan-24
@GeryPrakoso,"sholawatin dlu ajh mudah""an bsa gnti hp aamiiiin yra robbal alamiiiin ya allah kobul ??????????",Neutral,2024-02-27T17:22:37Z,20,Galaxy S24,Samsung,Flagship,18-Jan-24
@astamoh9799,Mau beli krn suka compact tp masih agak takut krn pakenya exinos..??,Neutral,2024-02-27T11:15:08Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@hankamal888,Kalo promosi semua di bilangin bagus� aja??,Neutral,2024-02-24T08:44:18Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@spongebobindo4558,Buat unlock refresh rate ultra cukup klik tanda tanya...,Neutral,2024-02-23T17:38:59Z,7,Galaxy S24,Samsung,Flagship,18-Jan-24
@cahyoprakoso3692,"Siapa tau disini ada yg nyari S24, saya mau jual...",Neutral,2024-02-22T09:36:19Z,2,Galaxy S24,Samsung,Flagship,18-Jan-24
@ayamkremesembahbambang,Seandainya masih ada tambahan 2X storage pasti laris manis banget,Neutral,2024-02-18T22:16:31Z,2,Galaxy S24,Samsung,Flagship,18-Jan-24
@Immanuel-nf5rn,kok samsung s24 gw gk ada kamera 4k nya bang? tolong di jawab🙏,Neutral,2024-02-18T16:31:06Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@ChockySihombing,Ada yg ngerasa battery S24 nya boros gak ya?,Neutral,2024-02-18T12:04:59Z,2,Galaxy S24,Samsung,Flagship,18-Jan-24
@saldito9139,"Semoga dapet software update lebih lama lagi, buat si flagship",Neutral,2024-02-18T00:04:33Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@andika28100,"Sebagai pecinta flagship, gw harap S24 ada yang Snapdragon di semua region.",Neutral,2024-02-17T12:09:56Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@AqilRizkullah-fu9up,"Mau beli s24, ada yang tau cara dapet cashback?",Neutral,2024-02-17T11:53:49Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@IjalEnS0766,"Pake S24, overall puas, tapi kadang signal drop bikin kesel.",Neutral,2024-02-17T11:12:29Z,4,Galaxy S24,Samsung,Flagship,18-Jan-24
@bamstrueblue224,Ada yg tau ga kapan warna exclusive S24 rilis di Indo?,Neutral,2024-02-17T10:34:05Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@oshinmuhlisin9021,"Layarnya sih keren banget, tapi ya itu, baterai kurang tahan lama.",Neutral,2024-02-17T08:05:48Z,2,Galaxy S24,Samsung,Flagship,18-Jan-24
@PohonCerita,"Portrait modenya ga direview, padahal termasuk fitur terbaik samsung di seri ini. Jadi penasaran pengen beli.",Positive,2024-07-02T12:12:02Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@valentinobotak7715,S24 plus dah paling asek dr segi batere jg lebih gede drpd yg reguler,Positive,2024-06-23T19:52:43Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@guratsisi2551,"yang bilang desain sama dengan midrange. itu gak bener sih, ini flagship vibes banget kalo pegang langsung!",Positive,2024-06-03T00:53:43Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@gersomsepvianto1895,Nonton ini pake s24 ultra,Positive,2024-05-03T23:58:37Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@bloodynightmare5213,Tuh fingerprint reader speednya lebih cepat dari stun selena??,Positive,2024-04-29T15:06:21Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@rokyul_hak,"Bismillah , bisa beli hp ini cash , aamiin",Positive,2024-04-22T18:23:11Z,2,Galaxy S24,Samsung,Flagship,18-Jan-24
@hsjsksskidiskskd,kmren dpt di 13 warna exclusive sapphire blue 512 behhh mantap abisss�,Positive,2024-04-21T02:55:17Z,2,Galaxy S24,Samsung,Flagship,18-Jan-24
@juvendias99,Bismillah tahun ini kebeli??,Positive,2024-03-21T10:01:46Z,3,Galaxy S24,Samsung,Flagship,18-Jan-24
@Color.Palette_ASMR,gilaaa bisa 8k 30 fps??,Positive,2024-03-16T23:55:51Z,1,Galaxy S24,Samsung,Flagship,18-Jan-24
@ITRanger,Kecil-kecil cabe rawet. Semakin keren desain layar dan beselnya.,Positive,2024-03-13T03:40:16Z,10,Galaxy S24,Samsung,Flagship,18-Jan-24
@_hananhakim,Ini review gua jujur nya ttg s24 plus setelah pemakaian sebulan...,Positive,2024-03-12T16:09:20Z,4,Galaxy S24,Samsung,Flagship,18-Jan-24
@zerefgaming8962,nonton pake s24 ultra. emang puas banget sihh kalau pake samsung flagship...,Positive,2024-02-22T02:48:20Z,4,Galaxy S24,Samsung,Flagship,18-Jan-24
@totoarmando4525,"Watching on Samsung S24 marble grey. Tampilan tambah cakep pake casing clear ringke fusion. PO 14 juta free scare+ setahun senilai harga normal 16 juta. Plus minus pasti ada, apalagi pro kontra antara netizen 😅",Positive,2024-02-21T02:19:32Z,3,Galaxy S24,Samsung,Flagship,18-Jan-24
@MFD5S,Samsung galaxy S24 memang mantap spesifikasi nya 👍,Positive,2024-02-20T10:54:08Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@shop_ping200,"Sebagai pengguna sumsang dr dlu... Jd ngiler s24... dr sekian hp android One Ui itu lbh enak, apa lagi fitur lengkap: stereo speaker, layar simetris sAmoled 120hz dan lebih mantap lagi punya ip68 yg jarang ditemukan dihp lain😍👍",Positive,2024-02-19T10:13:25Z,18,Galaxy S24,Samsung,Flagship,18-Jan-24
@IzwaoryzaFihantari-jq7jh,Nonton ini pake s24❤ Puassss bngtt apa lagi dpt bonus storage 512gb🎉,Positive,2024-02-18T03:33:45Z,97,Galaxy S24,Samsung,Flagship,18-Jan-24
@yogijuliyanto,S24 Ultra lancar jaya buat kerja dan gaming. Worth it banget beli varian 1TB. Terima kasih samsung.,Positive,2024-02-17T17:27:10Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@fajargustiana5758,"S24 sangat memuaskan, layarnya vibrant dan perfomancenya top!",Positive,2024-02-17T15:22:53Z,2,Galaxy S24,Samsung,Flagship,18-Jan-24
@MBagaskara1,"Jujurly, puas banget sama fitur-fiturnya Samsung S24 ini.",Positive,2024-02-17T14:04:48Z,22,Galaxy S24,Samsung,Flagship,18-Jan-24
@anandakanda,"S24 warna Lime cakep bgt, gw jadi pengen beli.",Positive,2024-02-17T11:57:58Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@IjalEnS0766,"Udah pake samsung flagship dari S10, tetep setia dan puas bgt sampe sekarang!",Positive,2024-02-17T11:15:40Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@arirahmawan8691,Menurut gw worth it banget S24 kalo suka gaming. Refresh rate 120Hz bener-bener smooth.,Positive,2024-02-17T08:50:46Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@bekooleng,"Punya gue Exynos sih ga ada masalah panas, maybe beda batch kali ya.",Positive,2024-02-17T08:45:45Z,0,Galaxy S24,Samsung,Flagship,18-Jan-24
@MbahKampret69,"Samsung S24 terbaik di harga flagship, mantap untuk multitasking dan foto.",Positive,2024-02-17T08:21:50Z,5,Galaxy S24,Samsung,Flagship,18-Jan-24
