author;comment;sentimen;timestamp;like_count;tipe_produk;brand;segment;release_date;;
@alfanur_rizal;Bagi gw, desain kamera bulet di belakang gitu malah norak..;negatif;2024-11-13T12:17:52Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@WoeeStronge;Ga dulu snapdragon 685 ampasss;negatif;2024-11-13T07:43:55Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@OkkySafitri-hk5rz;Ak dari dulu pake realme 3 sampe 7thun sekarang alhamdulilah aman2 aja, cuma sekarang minus kamera depan sudah agak burem ?? menurut aku best sii realme ini ??;positif;2024-11-07T13:40:03Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@rizki7774;Bagus redmi note 13 5G apaa realme 13??;netral;2024-11-04T21:19:20Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@dheavivichannel1621;Untuk live gimana;netral;2024-11-04T04:41:23Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@souland9958;"Mending pova 5 pro 
2 jtan udah ml 120 fps
Camera udah support 60 fps";negatif;2024-11-03T11:55:42Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@ZelineArthuria;mau beli hp harga di bawah 3 jt'an yg tahan lama + buad game apa ya bang bingung mau pilih oppo atau realme ??;netral;2024-11-03T08:16:44Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@ocolrap444;masih tinggi spek realme 10 wak;negatif;2024-11-01T06:13:06Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@aradhea23;Dua minggu lalu saya beli hp ini yang varian 8/128 diharga 2,9 jt buat gantiin hp realme c21 yang saya beli di awal tahun 2021. Selama dua minggu ini oke2 aja untuk pemakaian normal tidak untuk gaming. Tidak gampang panas dan baru sekarang saya liat reviewnya karena sebelum beli saya minta rekomendasi dari teman katanya realme 13 bagus dan recommended;positif;2024-10-28T00:19:02Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@jamessimamora5488;Hp nya bagus bang,chipset nya dipuji diharga nya,padahal oppo reno 12f kena bully yang lebih mahal dikit,padahal di reno udah lengkap AI layar memukau dan juga hp yang susah panas;positif;2024-10-21T10:06:47Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@sriutari1112;Q dah pake realme narzo 20 selama 4 thn.sekarang udah mulai capek hapus sampah;negatif;2024-10-14T03:09:08Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@Alfadhiilah;Parno beli realme lg bang pernah beli toucscreennya jelek g responsif;negatif;2024-10-13T14:43:36Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@ilhamfadjrin7786;Realme Dibully Terus, Stres Gue Lama² Sebagai Loyalty Realme;negatif;2024-10-13T06:27:32Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@FikriFirmansyah-xv9yf;Hp sekarang model kameranya yg bikin gak enak dilihat;negatif;2024-10-09T17:01:14Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@ReshaAfdian;Alhamdulillah sudah punya realme 13 pro 5g ? hpnya bagus;positif;2024-10-09T09:17:12Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@Santi-fj7gt;5g?;netral;2024-10-07T11:49:43Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@yuniibmth96;@realmeindonesia rajanya smatphone dagu tebel;negatif;2024-10-04T03:52:23Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@jhonycilunk7029;"Jangan di beli...nyesel lu pada nanti
Apanya yg gaming bintang 5 buat main efootball aja panas trus patah patah...sumpah nyesel gua beli ini hp...hp blm sebulan brasa udah kaya hp pemakaian setahun";negatif;2024-10-03T05:38:16Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@nyneeight_982;Udah sony ois tapi hasil video kyak biasa aja ya;negatif;2024-09-28T17:24:58Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@muhammadsaputra2296;semoga tahun depan bisa kebeli nih hp??;positif;2024-09-26T12:45:12Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@denjo2302;Ngapain dikasih 4 lingkaran kalau kamera cuma 2 aja;negatif;2024-09-26T10:48:42Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@diansaputri180;Model ini kira2 bisa di isi memory eksternal brp gb ya?;netral;2024-09-26T06:05:08Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@brianrizki2382;UFS, sebuah terobosan yg memperndek umur HP demi keberlangsungan bisnis;negatif;2024-09-25T18:33:03Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@YatimluJr;Bang foto+ videonya bagus apa gk?;netral;2024-09-25T11:53:20Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@AgungGaluh-vq4lr;Udah bagus tapi desin kamera kayak jamet ... males mau beli;negatif;2024-09-24T10:14:15Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@bangfake8390;Masi setia dengan realme 8 pro saya ??;negatif;2024-09-21T12:00:26Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@jojoaprianto-q2w;Bagusan mana bang relme 13 apa pova 6;netral;2024-09-20T13:46:20Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@aqilakenzo9432;Kalo buat jangka panjang mending realme 13 atau IQOO Z9X ?;netral;2024-09-19T11:47:13Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@isibumikita;"Tetap poco m6pro yang teratas di 2-3jt
Dari speaker dan keseluruhan.. 
6bln pakai compare sama yang katanya lebih baik si infinote40. 
Geber game gaber sosmed geber record 
Pfffttt jadi lemot bgt skrang infinixnya. 
Sedangkan si poci. 
Kalah di batre. Cepet kekuras";negatif;2024-09-09T15:14:03Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@Stabilqitaqita;Alhamdulillah kebeli juga walau kredit ?????? sebelum nya pake realmi c15 ampe sekarang masih awet dan tidak pernah ganti 1 sparepack apapun walau di hajar main ml tiap hari semoga yg ini awet juga.;positif;2024-09-09T04:27:11Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@officialdevlin2893;realme 13 kamera buat video jelek. gempa. suara juga ga bagus;negatif;2024-09-06T16:09:28Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@alvinmuhammadreza8093;Cipset masih mending realme 3 pro;negatif;2024-09-06T11:50:59Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@HonjeTech;Skip amoled;negatif;2024-09-04T11:45:18Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@MakartiJaya-k1r;Bagusan oppo Reno apa xeomi;netral;2024-09-04T06:22:02Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@ucumansyah5909;Si dagu besar??;negatif;2024-09-01T05:57:55Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@satzz667;lumayan sih menurut ku?;positif;2024-09-01T00:10:36Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@muhammadwildanilhamsyah;Itu kalo sama realme 12+ 5g bagus mana bang?;netral;2024-08-31T23:19:23Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@Bliztchizuru_;Hp ini dibandingkan iqoo z9x yg paling worth it yg mana?;netral;2024-08-31T13:33:55Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@FadhlyRama-q9t;gw gak suka model kameranya,norak banget,,segede stadion barnebeu;negatif;2024-08-29T16:53:14Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@yonkziyonk4965;Realme HP cepat panas mesinnya... ????;negatif;2024-08-24T15:04:38Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@alraalwirahman8525;Good;positif;2024-08-23T08:56:29Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@c.c.churaa2573;Gw coba beli ini hp minus kamera ultrawide;negatif;2024-08-20T00:46:25Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@zaidalfathsya2204;realme ttp kebanyakan update sistemny smpe makan penyimpanan bisa setengah sendiri;negatif;2024-08-19T14:19:28Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@sangbadut5311;udah ngaco yaa realme skrng, para penggemar cmn nunggu seri GT doang, atau buat anaknya seri C;negatif;2024-08-19T13:00:54Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@bayugocir9944;Aman Green screen ga tuhh;netral;2024-08-19T09:39:13Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@ekohadiprasojo6149;AOD nya nyala terus gak bang;netral;2024-08-19T06:23:45Z;1;Realme 13 Series;Realme;Mid-Range;2025;;
@candraipan1497;Gk worth it;negatif;2024-08-18T09:58:16Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@rois0027;mending itel??;negatif;2024-08-17T13:52:19Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@rnegoro1;ringan dia.;positif;2024-08-16T02:18:29Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@GarudaIndonesia16;Halah kayaknya kebanyakan stok kamera Flagship. Kamera Utama pakai Sensor kamera wide angel nya Oppo Find X7 ultra. Jadi di taruh di hp mid pakai chipset Entry level. Paling Nanti LYT-701 jadi Wide Angel nya Find X8 Ultra taun depan.;negatif;2024-08-13T18:52:19Z;1;Realme 13 Series;Realme;Mid-Range;2025;;
@SIMP_Studio;Masih overprice mending M6 Pro;negatif;2024-08-11T14:17:49Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@ramatranswisata;Boleh juga nih hp, saya suka hp realme;positif;2024-08-11T11:59:46Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@bastiandey1750;HANDPHONE APA INI;netral;2024-08-10T15:58:38Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@letong5922;Mending infinix sih;negatif;2024-08-10T14:24:03Z;1;Realme 13 Series;Realme;Mid-Range;2025;;
@muminpain1023;Bagus cuma chipset nya kenapa snap 685 , jelas kurang banget dengan tagline-nya yang GAMING BINTANG 5 , kocak banget snap 685 di kasih tagline GAMING ??????;negatif;2024-08-10T13:19:07Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@HarithS834;Sumpah loh bebek grup ini yg waras cuma Vivo iqoo doang, coba bandingin deh Ama iqoo z9x / z9 etdah jauh bener ni realme 13;negatif;2024-08-10T08:46:26Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@johannesragil8881;cuma sayang banget realme 3jt gaada ultra wide kalah sm Redmi 11 yng harganya nyaris sama tapi udah ada ultra wide nya, kualitas OIS nya juga ga terlalu Oke sih keknya;negatif;2024-08-10T03:44:48Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@muhamadagung4416;Realme kocak makin kesini makin kesana (badut), kalah jauh sama hp2 keluaran terbaru, dari segi performa dan harga, realme kemahalan tapi performa badut?? pdhl dulu saya pemuju realme, pernah punya, realme x3 super zoom, realme gt neo 3, realme 9 pro+, itu pun di pikir sekarang harga pada mahal banget, sekali lagi performa ga sesuai harga.;negatif;2024-08-10T00:00:28Z;4;Realme 13 Series;Realme;Mid-Range;2025;;
@renrenmardiana8799;Menurut ku realme mahal chipset gajelas, menurut saya bintang 3 aja bang, kadang deasin juga ketinggalan, beda sama pesaing pesaing nya, mending Redmi aja, atau sekarang yang lagi populer ada hp Tecno pova, infinix sm itel;negatif;2024-08-09T22:33:15Z;2;Realme 13 Series;Realme;Mid-Range;2025;;
@ohdeerbamboo8220;org2 nungguin Realme GT5 msuk indo ini malah rilis hp smpah;negatif;2024-08-09T16:10:30Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@heldianaputri9463;Kerasa sih upgrade nya dari seri sebelumnya;netral;2024-08-09T14:02:17Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@KomangIndriyani-kc7pd;Saya sudah mulai kapok sama brand realme. Penyakitnya selalu sama. Lcd selalu lepas, tombol power dan volume selalu rusak .;negatif;2024-08-08T15:52:53Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@melapertiwi1516;Fix... Auto beli;positif;2024-08-08T05:52:19Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@mabruroabu2597;Mantap hp realme 13 semoga bisa beli;positif;2024-08-08T04:37:32Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@tokpedmixshopee;hape sampah, emang cocok jadi pelawak @realme ,mending ikutan standup developer nya;negatif;2024-08-08T04:03:59Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@UkhtiOdette;klo model kamera kayak begini di daerah ku kurang laku peminat nya khusus yg seconed;negatif;2024-08-08T03:29:17Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@impossible7222;Mbok ya minimal udah naga 695 kalau emang buat gaming;negatif;2024-08-08T03:11:57Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@UmmuAlhanif-t9i;Minta sarannya dong Mending beli realme 13 ini atw 10 pro, mana yg lbh bagus, fokusnya ke kamera bkn buat gaming;;2024-08-08T02:18:50Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@afkgamingz9353;Realme 9 ke atas ngebadut ga si?;negatif;2024-08-07T21:01:59Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@aderizalakbar-gz4dn;Desain kamera nya kurang suka??;negatif;2024-08-07T17:50:16Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@DEDY_HERMAWAN;Ngeliat kameranya lsng skip.. ??;negatif;2024-08-07T15:53:26Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@tomiaffandi1875;Realme sedang bercanda;negatif;2024-08-07T02:18:00Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@lulukputri4198;Buset gede bgt kameranya kek kompor;negatif;2024-08-06T14:58:41Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@SwissMorningMeditation;Hp, impian. Semoga harganya gak mahal 2,5 lah;positif;2024-08-06T12:19:32Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@ahmadturidi8387;Gak masuk dapetnya snap 685. Mikir keras mau beli ni hp. Gimmik bintang 5nya.;negatif;2024-08-06T02:45:48Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@vincentiusivan3941;Agak bingung sama ini HP,pake promosi gaming2,colab sama HOK tp kok pake nya snapdragon 685 ? mana bs maksimal main HOK pake spec kaya gt ? beda tipis sama realme Narzo lama gw;netral;2024-08-06T01:43:16Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@muhammadfarid6934;Kerenn;positif;2024-08-06T00:22:33Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@arialvareza3265;Kamera macam apa itu ??????;negatif;2024-08-05T23:37:11Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@armsid4907;Realme sekarang melawak semua, yg bener2 keren cuman seri 8 kebawah.;negatif;2024-08-05T23:16:24Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@Condoriano111;Kamera nya gede bgt ribet + kaya berat;negatif;2024-08-05T17:10:11Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@Dirin1993;Mending Poco M6 aja;negatif;2024-08-05T16:03:52Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@AMCxGAMING;Realme emang Brand Paling ngelawak ??????;negatif;2024-08-05T09:18:06Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@AhmadZaki-x5p;Saya lebih prefer infinix;negatif;2024-08-04T23:41:08Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@DidiCreator;Ko kameranya gak jernih iya;negatif;2024-08-04T19:50:55Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@wi6802;KAMERANYA JELONNG;negatif;2024-08-04T14:26:26Z;1;Realme 13 Series;Realme;Mid-Range;2025;;
@ujangsniper;hp gimmick;negatif;2024-08-04T13:25:02Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@duniakita-k3j;3jt tpi gak ada kamera ultrawide . mending redmi note 13 pro aja udah 5G ada ultrawide nya juga;negatif;2024-08-04T13:05:24Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@yugofellani113;udah lah stop kamera kek gitu realme pasti banyak yang gak suka;negatif;2024-08-04T09:24:14Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@fadliakbar9413;Brapa harga;netral;2024-08-04T09:18:08Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@febriansutrisna745;Apalahh ini realme mulai ngikut jalur oppo, malah temen makan temen;negatif;2024-08-04T07:33:37Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@fahrimasterfahri5394;Masih bagusan realme 12+ plus;negatif;2024-08-04T05:53:20Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@ergiharssa2959;"Pas denger snapdragon 685
Jijik kali gue.... 
Tutup aja pabrik lu lagi Realme..";negatif;2024-08-04T04:57:31Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@danangderaniputra2957;Mantab saya pengguna realme 10, mau otw ke realme 13 juga;positif;2024-08-04T04:19:32Z;5;Realme 13 Series;Realme;Mid-Range;2025;;
@monkeypayingcoffe8727;Hp build quality sampah, mending Samsung atau ga Xiaomi;negatif;2024-08-04T04:12:25Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@bagusjm1430;realme makin mahal;negatif;2024-08-04T03:57:17Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@RifqiVandane;Ya terbilang awet si realme, gua pake 5i baru ngelopek ajah layarnya belum ada kerusakan lagi cuma lemnya doang;positif;2024-08-04T03:16:33Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@deksagtr4968;Kayak downgrade;negatif;2024-08-04T02:36:09Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@EDy_z;Hp kentangg;negatif;2024-08-04T01:19:20Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@bimpeace;Kameranya no;negatif;2024-08-04T00:39:24Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@rezasetyawan3256;realme makin lama makin badut;negatif;2024-08-04T00:11:49Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@zieabcd;Berasa kek pelit gitu yakkk;negatif;2024-08-03T21:30:59Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@ExJack.;makin kesini makin gk berharap lebih, biasa aja sih ujung² ny malah lebih muji² brand lain;negatif;2024-08-03T20:12:49Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@HabibiHolala;Kurang greget di harga segitu, brand lain sudah speck dewa untuk game di harga segituan;negatif;2024-08-03T15:15:43Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@faithangel165;baru liat pke sd685 udh males;negatif;2024-08-03T14:48:59Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@shxiu4702;realme downfall;negatif;2024-08-03T14:34:29Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@AL.alstar45;Ayolah realme untuk yg pro+ nya minimal yg agak tinggi lh ??;negatif;2024-08-03T14:27:12Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@merahkuning1121;Pas liat chipset nya bintang 2 itu,gua sebagai user realme ngecap realme itu pelit nyesal gua pindah merk dari redmi harus nya udah bisa kasih Snapdragon 7s biar mampu bersaing dengan poco x6 pelit nya minta ampun;negatif;2024-08-03T11:44:58Z;1;Realme 13 Series;Realme;Mid-Range;2025;;
@dikikurniawan8769;keren;positif;2024-08-03T11:16:41Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@aguschanelofficial2060;Kapok pake realme ?? matot;negatif;2024-08-02T13:50:49Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@putugedearmadi1367;Terlihat hp murahan;negatif;2024-08-02T13:32:24Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
@robbyxone;Relmi habis inovasi??;negatif;2024-08-02T12:56:49Z;0;Realme 13 Series;Realme;Mid-Range;2025;;
;;;;;;;;;;
;;;;;;;;;;
