author,comment,timestamp,like_count,tipe_produk,brand,segment,release_date,sentiment
@Koral-ahh,orang orang concern amat yak ama bentuk kamera. kalo gw sih ga terlalu ya. paling berapa detik sih kita mandangin belakang kamera,2024-11-17T04:03:12Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@inanana1654,bang kalo test kamera coba tempat lain dong jgn monoton muluğŸ˜…,2024-11-17T03:42:40Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@WandyMH44,"Kenapa Xiaomi klo pas hp nya panas buka kamera nge lag2ğŸ˜‚, hasil video pun patah patahğŸ˜­",2024-11-15T23:58:08Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@SahatNainggolan-i5l,"Ini hp ada bypass charging gak sih,, aku cari2 di setting kok ga Nemu. Biar nyaman aja main game sambil ngecas.",2024-11-15T02:21:11Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@prisnrev5265,"Saya tadi baca komen ada yg tanya apakah 14T cocok buat nonton film, youtube, netflix, instagram, dan tiktok,  
nah itulah mayoritas pengguna Hp adalah orang awam,,, kalo cuma penggunaan di atas ngapain beli 14T ,,,, cukup beli aja redmi 14C yg harga 1 jutaan yg walaupun spek nya cukupan (  8/256 ) tapi hal lain nya teknologi rendah ( prosesor 12 nm,  ram DDR4x,, memory internal cuma jenis emmc 5.1 dan kamera juga standar gak istimewa).

kalo cuma pemakaian ringan gitu ya gak perlu beli 14T yg mahal, cukup beli HP 1 jutaan aja yakni 14C 
worth it lah kan sama sama angka 14, cuma beda nya huruf T di ganti C, tapi beda di kata depan, xiaomi 14T dan Redmi 14C, 
jadi cukup beli redmi 14 C ( poco C75) atau pilih Redmi 13c ( poco c65 )= serba 1,5 jutaan.
Xiaomi 14 T itu kan kelas semi flagship,,, kamera unggul dan chipset unggul ( 4 nm prosesor,  Ram DDR 5x, dan memory jenis UTS 4.0 , meski bukan yg terunggul ( belum pabrikasi 3nm), jadi 14 T itu buat hobi fotografi dan game enthusiast,, nah kalo cuma hal ringan yg sudah di sebutkan di atas itu terlalu berlebihan kalo beli 14T,,, cukup redmi 14C atau 13C,, tapi maklum orang pada awam,, jadi mau nya beli 14T aja ya terserah kalo duit banyak.

Sedangkan saya lain lagi, mau beli poco m6 pro dgn alasan itu HP gorilla glass 5 termurah ( 2,7 juta) daripada Redmi Note 13 pro yg sma punya gorila glass 5 tapi mahal ( versi 4 G = 3,5 jt, dan versi 5G = 4 juta).
Itu calon HP pengganti redmi note 10 5G ( pelindung layar gorilla glass 3) yang setelah jatuh puluhan kali selama dua tahun akhirnya RETAK juga kaca nya meski LCD gak kena. Makanya saya ogah beli HP gorilla glass 3 lagi,,,yakni redmi note 13 ( tanpa pro) cuma gorilla glass 3,  NO worth it to buy
data : 
- Gorilla glass 3 maksimal ketinggian jatuh = 1 meter,  
- Gorilla glass 5 maksimal ketinggian jatuh 1,2 meter, 
- Gorilla glass 6 maksimal ketinggian jatuh 1,6 meter
- Gorilla glass victus maksimal ketinggian jatuh 2 meter.
Sedangkan kekuatan anti goresan ( Scratch) antara keempat jenis itu SAMA, beda nya ketahanan jatuh nya di ketinggian yg lebih tinggi untuk jenis gorila glass yg lebih mahal
 Makanya HP merk Infinix, techno dan Itel, semua itu Gak Akan Pernah masuk daftar pembelian saya karena cuma Hp gimmick,,tanpa pelindung layar,,, kalo cuma temper glass yg di pasang tukang konter HP itu mubazir malah mengurangi kenyamanan alias sensitivitas sentuh kurang respon.
Si Finix alias Kingfinix ( sebutan oleh fans buta nya) itu ada kabar katanya GPS langsung error ketika Hp jatuh, dan jangan kan kaca nya malah LCD nya pun ikut rusak ketika jatuh.Tapi masih ada aja fans buta nya kingfinix dan gerombolan nya ( Itel, Techno) yg tetap aja di beli. Mereka gak tau bahwa Hp abal abal itu meski gembar gembor spek lumayan tinggi buat gamer tapi Gak Di sadari bahwa Hp gimmick itu sangat minim perangkat pendinginan internal nya ( bukan fan atau blower external) maka pasti seiring kenaikan suhu dan pemakaian terus menerus di pasti kan umur Hp gak bertahan lama,,, mungkin di bawah satu tahun sudah MATOT.",2024-11-13T18:51:18Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@prisnrev5265,"WAJAR lah lubang Jack 3,5 mm di hilangkan, kan ini HP flagship itu IP68 alias tahan rembesan air untuk kedalaman 1,5 meter selama 30 memit,,, jadi logika nya kalo ada itu lubang Jack audio malah HP jadi rusak kemasukan air.
ok jadi harus cerdas kalo mau mau komplen( komplen jack audio gak ada)",2024-11-13T16:47:27Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@danangbagus2998,Modelnya kerenan 13t jauuuuh,2024-11-13T15:05:34Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@danangkzet,Kok mirip X6 pro ya,2024-11-13T14:40:54Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@hesoyam_greedisgood,"seperti biasa, garansi ambiguğŸ˜‚",2024-11-13T04:29:18Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@titausman,"Nonton ini pake xiaomi 13T, ganti enggak yaaaaa ke 14T ğŸ¤”",2024-11-13T03:18:53Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@cebongjantan1370,"Sedikit kisah kaum mendang mending:

Sejak tahun 2016 saya kenal xiaomi, makin kesini lebih suka Varian xiaomi daripada redmi dan poco. Btw, dulu Redmi dan Mi adalah varian dari xiaomi, cuma sekarang udah dipisah dan menghilangkan logo ""MI"" dibelakang hp nya.
Awal kali kenal brand xiaomi, saya beli
-- redmi 3, Tahun 2016
-- Kemudian ganti ke Mi5 tahun 2017 (beli second), akhirnya suka ke Seri xiaomi Mi.
-- Trus ganti ke Vivo V6 pro pada november 2018. ternyata tidak lebih baik dari expektasi, gaming lemot akhirnya pakai 2 bulan langsung simpan di lemari.
-- beli lagi Xiaomi Mi8 di januari 2019 dan dipakai sampe sekarang.
-- Note : untuk Mi8
Sudah 3x ganti battery, karena hampir 6 tahun ini saya selalu colok charger setiap mau tidur, dan dicabut pas pagi. Beberapa kali jatoh ke lantai, sering kehujanan, beberapa kali jatoh dan kesiram, pernah nyemplung ke akuarium,
Kondisi sekarang : layar normal, kaca kamera normal, speaker normal, tombol volume macet, IR face unlock normal, kualitas kamera tidak menurun, low light tidak lebih jelek dari poco F5, touchscreen aman, brightnes dibawah matahari masih sangat terang, dipake main pubg smooth extreme tapi rata rata cuma 50-58 fps dan wajib pake kipas.
Dan satu lagi, saya tulis komentar ini sambil nge cas ğŸ˜‚ğŸ˜‚ğŸ˜‚.
Pengen buktikan klo ini fakta, tapi gak bisa bikin video ğŸ˜‚ğŸ˜‚ğŸ˜‚
Setidaknya ini udah cukup bikin saya percaya untuk varian Xiaomi series.",2024-11-12T15:38:40Z,1,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@3kjenius761,Mirip mirip Poco x6 pro spek nya,2024-11-12T02:58:26Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@Mamshareen,"Masih nnton dg hp xiaomi note 10 pro, bingung mau ambil ini apa engga, kalo buat video/ live kira2 worth ga yg ga cepet panas hapenya ğŸ™ˆ",2024-11-12T02:05:41Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@omak18,Nyimak nonton pakai 13T,2024-11-11T19:09:18Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@kalbu669,ğŸ‘,2024-11-11T15:57:16Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@Lord77793,"Setelah pakai nih hp,dan ada masalah yg cukup serius,ketika buka konten warna abuÂ² dibrightness sekitar 10% diruangan gelap,keliatan layar nya bergaris,jujur aja saya baru liat pas malam hari dikamar yg lampu nya saya matikan,ini masalah yg cukup serius di x14t karena buka saya saja yg kena layar bergaris kek gitu,tapi hapir semua user x14t dan pro mengalami hal serupa,semoga bang david bisa notice komen saya biar xioami bisa selesaikan masalah ini,terutama bagi kami user yg udah terlanjur beli,oh iya ada juga user yg coba konsultasi klaim garansi ke sc xioami dan masalah ini tidak diterima pihak sc.ğŸ˜¢",2024-11-10T18:58:13Z,7,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@AZainal-g9d,"xiaomi ga konsisten masalah model, gada ciri khas. padahal yg xiaomi 13t udh keren. kok ga dipertahankan. sisa warna yg di ubah",2024-11-10T07:19:49Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@wesben..7311,di sangkanya  ntar malah kayak  realmi 8i ğŸ˜‚,2024-11-10T04:12:10Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@TyrionLannisdut,Kontennya dapid udah kyk film avatar. Bisa pindah 60fps saat adegan tertentu ğŸ˜® (entah kontennya atau sinyal hp gw yg ga stabil),2024-11-09T12:16:31Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@MuhammadAzzubair-pr4md,Bismillah semoga kebeli,2024-11-09T10:09:59Z,1,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@asuha4578,"Blum ada duit, Nunggu 15t ajalah",2024-11-08T14:35:25Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@sahrulgunawan14,xiomi 14 t apa xiomi 14 ya,2024-11-07T13:17:06Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@pbb_nurul_jihad,Bru kali ini Nemu hp 5-6jtaan video 4k 60fps stabil bjir,2024-11-07T05:44:23Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@DragonEmperor_LimLengTi,"Sempat compare di xiaomi store 13t vs 14t, utk warna jingga (logo xiaomi) tangkapan 13t jingga sedangkan 14t mendekati merah.",2024-11-06T04:58:35Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@KamarGoah,Yang harus belajar dari Xiaomi ke Vivo dan infinix : managemen sinyal selular.,2024-11-06T03:32:20Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@puciasrianti1087,"Kakaku beli ini , kameranya stabil malah berasa ngalahin ip 15 punyakuğŸ˜¢",2024-11-05T23:32:54Z,1,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@pitvikernes,"Damn, kerapetan pixelnya 2 micron ğŸ˜±",2024-11-05T16:36:08Z,1,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@mfiqihmaulanaardi6192,Wkwk camera kek bodrexğŸ˜‚,2024-11-05T13:59:21Z,1,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@Aldy-ln7ig,"Istri senang bngt hp merk xiaomi dr dl,saya suka samsung,perbedaan yg selalu dibahas klau ada mslah di hp..ğŸ˜‚ğŸ˜‚",2024-11-05T02:33:49Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@Abdullah-wg8ij,"Saya masih setia pakai mi 10 t pro ,masih gahar sampe sekarang belum serfis meski jatuh berapa kaliğŸ˜…ğŸ˜Š",2024-11-04T14:50:43Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@andikardian9014,"Klo menurut sy daripada desain kamera house segitiga, atau prisma, atau jajargenjang atau desain2 hp gaming seperti rog atau black shark sih udah mending kotak biasa aja.

Mungkin hp2 gaming tersebut performanya tinggi, tapi desainnya justru norak. Mending hp desain humble tapi buat gaming bisa lah.

Itu menurut selera pribadi yg tidak suka desain kamera aneh2.",2024-11-04T14:01:22Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@pahri5515,pengalaman claim garansi xiomi diservice center cuma ngasih device doank langsung proses tanpa dipersulitâ¤,2024-11-04T13:55:41Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@KangRikiChannel,"KAPOK beli Xiaomi 14T.. Pake kamera bentar aja (foto, video) hp cepet PANAAASSS...! Komplain ke Xiaomi Official Indonesia gak ditanggepin..",2024-11-04T13:02:58Z,2,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@zraustin99,"dari 13T up ke 14T, all i can say is this phone could answer almost all of your 13T issues. kamera depan, massive improvement; kamera belakang, big improvement; chipset, 13T was excellent but this beast even better; storage and ufs type, improve! soal experience sangat2 menambal kekurangan2 13T. tp 2 issue besar yang masih sama, panas dan batrenya ngocorr. sedikit lebih baik dr 13T tapi, masih butuh improvement. adiosğŸ˜ğŸ¤",2024-11-03T19:01:01Z,1,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@khotibulkahn1544,Yang xiaomi 13t aja blm keturutan ğŸ˜‚,2024-11-03T10:43:01Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@fahrurrazikin6876,Gara-gara design kamera minat langsung kurang 50%,2024-11-03T09:47:14Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@dentaandikaputra6141,suka ama hp yang ngotak ama belakang nya datarğŸ˜‚,2024-11-03T06:20:18Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@abdumuhammad6454,"Boleh minta sarannya bang kalo untuk kebutuhan nonton film, youtube, netflix, musik, instagram, tiktok, pilih yang 14T atau yg 14T pro ya?",2024-11-03T02:33:30Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@lauhilFR9761,Hp impian,2024-11-02T09:08:05Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@PradityaDharmawansUtama,"Casing yang bagus untuk Xiaomi 14t yang seperti apa ya?, mohon bantuannya ğŸ™",2024-11-02T08:03:07Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@bobbymiracle4884,"Saya pengguna Xiaomi 14T
Plus
1. Gaming kenceng rata kanan
2. Build quality kokoh
3. Kamera racikannya oke sangat
4. Ga Ada iklan Sama sekali
5. Face and fingerprint sangat responsif
6. Haptic feedback Yang terkesan premium
7. Speaker suaranya bulet Dan lantang

Minus
1. Baterai lumayan Boros (6 jam an)
2. Ga ada audio jack 3,5mm
3. Hp gampang hangat Karena chipset Yang powerful meskipun cuma daily use Tanpa gaming 
4. Buat gaming rata tengah ke kanan cenderung panas namun tidak berlebih

Silahkan Tanya"" kalau penasaran sesuatu dari Xiaomi 14TğŸ§ğŸ§",2024-11-01T19:11:15Z,29,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@TioAyubXiaomi,Nonto XIOME 14 T selama Seminggu â¤â¤â¤â¤,2024-11-01T09:32:42Z,1,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@HandDyka,Alhamdulillah udh kebelik mantul lah lucu nya lagi pernah tanding lawan hp temen ip 15 malah bagusan 14 t pro Wkwowkwo,2024-11-01T04:07:42Z,2,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@alexjacsen3399,Cepat panassss,2024-10-31T05:50:58Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@ruslanidris2546,"Mantap,, moga makin memudahkan bagi pecinta hape n kontenğŸ˜Š",2024-10-30T19:19:13Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@sitinormahabdulrahim1099,Buat gaming bagus gak,2024-10-29T14:03:24Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@revandika666,Hp gacha ngga nih?,2024-10-29T11:28:15Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@bxrxxy,"mungkin sekarang produsen udah pada nyadar dan cape sendiri buat gencarin gimik desain dalam artian tampilan (bukan fungsional/experience/teknis) yg sejuta persen gak guna.
bagus deh.",2024-10-29T08:44:02Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@aichi13,Alhamdulillah udh kebeli hpnya,2024-10-29T08:16:25Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@SekotMendeng,Apalah daya....nonton hp mahal cuman pake itel p55ğŸ˜…...,2024-10-29T08:06:21Z,1,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@RakhaPS001,Semoga yg niat beli hp apapun dimudahkan,2024-10-29T00:06:02Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@PaendongJr-vv7pl,UI Xiaomi jelek,2024-10-28T14:53:39Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@izarisouei8910,"Wuih panas ya buat game, oke fix poco f6 aman nih buat budget 5/6jutaanğŸ˜…",2024-10-28T09:53:05Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@ImamGhazaly-nq4bg,Dan ini adalah rekomendasi terbaik :),2024-10-28T06:29:19Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@dirarizki1403,Bismillah kebeli sebelum lebaran,2024-10-27T23:09:58Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@alfirmansyah1989,"Aku baru keluar udah beli ko,emang desainnya biasa aja,tergantung selera masing2.tapi kalo soal kinerjanya si gk usah diragukan lagi,apa lagi beli yg PRO.semua tergantung dikita yaa,sesuai kemampuan kita aja,jangan dipaksa,selalu bersyukur hp apa aja yg kita punya harus bersyukur,kalo memang ada rezeki lebih why not ğŸ¤—",2024-10-27T11:56:55Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@muhammadhafid1792,mantap bang buat ilmu tentang hp,2024-10-26T06:15:22Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@CahkonoOmahekene,"suka cari vidionya, nabung dulu biar dapat yang 14T",2024-10-25T16:52:20Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@baron5868,Tetap yg jadi ciri khas xiaomi itu hasil record video warnanya lebih ke pucet,2024-10-25T11:37:43Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@sucyromanda2270,"Pas pertama kali liat, cinta nya itu gara2 design",2024-10-25T02:44:01Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@kanjengdarto9136,Njir bisa 4k60 gila sih,2024-10-25T00:38:03Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@kretek2183,malah niru infinix,2024-10-25T00:16:26Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@AunorGaming,skin B aja ğŸ˜­,2024-10-24T17:30:38Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@Allvaro0zh0ra,"Lebaran masih jauh omm , tunggu tahun depan .. yg deket bentar lagi mau Natal ğŸ‰ğŸ‰ğŸ‰ğŸ‰",2024-10-24T05:15:28Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@adtybma2969,"Berarti 13 T masih menang, desain 14 T buruk kamera ada gimmicknya yaitu lampu flash kamera belakang dibikin terlihat seperti kamera ğŸ˜‚, kek HP murahan ğŸ˜‚",2024-10-23T23:44:20Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@tobitobias6878,"Saya pengguna 13T, udah 2 minggu nyobain 14T. Jujur kecewa banget sama kameranya. Resolusi emang lebih gede, tapi sensor lemah, susah fokus, pencahayaan otomatisnya terlalu terang. Hasil foto 13T jauh lebih detail meskipun secara warna 14T lebih real. Entah saya yang dapat produk gagal ato gimana, tp kecewa banget pake 14T. Layar jg lebih tajam 13T menurut saya. Moga2 bisa retur si 14T ini dan duit saya balik.",2024-10-23T18:44:22Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@SarkowRury,"Haduh bang kpn bisa kebeli hp semahal itu mw beli untuk anak harga 2,5 jta aja masih nabung beberapa bulan sampai skranng aj belum kebeli bang ğŸ˜¢",2024-10-23T11:36:16Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
