author,comment,timestamp,like_count,tipe_produk,brand,segment,release_date,sentiment
@mahendaulia6449,"Bang, mending yang 14T aja atau 14T Pronya bang?",2024-10-23T03:52:49Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@storyrahman,Rajanya hp dipasaran menengah kebawah,2024-10-23T03:38:36Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@radityaputra2103,"Untuk Smartphone harga 6 jutaan, xiaomi 14T udah oke banget... chipnya juga udah dimensity 8300-ultra yang super kenceng. Dari spek lain juga performanya termasuk bagus dibandingin yg harga 6 jutaan lain. Kalau masalah desain, memang simple, tapi saya malah suka yang nggak aneh-aneh.... tapi itu subjektif juga sih. Yang jelas menurut saya xiaomi 14T udah oke banget...",2024-10-23T03:09:40Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@RidwanApriansyah-k3w,Bagus kok desain belakangnya,2024-10-23T01:57:30Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@indra4941,"Temen saya langsung beli yang baru riliss , sekarang mau dilelang baru pakek sudah panasğŸ˜‚ğŸ˜‚ğŸ˜‚",2024-10-23T00:12:52Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@astrakanovic5548,Coba versus kan dgn iphone 13 bisa bersaing ga?,2024-10-22T23:26:33Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@arashiyukie6019,Makanya beli yg item supaya nutup desainnnya,2024-10-22T20:26:47Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@MnopalA,Vs in vivo v27 5g,2024-10-22T17:36:37Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@iyans.0178,agak kureng emang ğŸ˜…,2024-10-22T11:30:20Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@sunmode2000,Xiaomi 14T ini bisa kamera sinematik gk ya,2024-10-22T06:08:39Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@dikanursy7153,Kamera kayak bodrexğŸ˜‚ğŸ˜‚,2024-10-22T05:50:30Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@yungkrimalindo6946,"ntn pakai 13t, baru aja beli skrg kluar 14 t",2024-10-22T04:46:13Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@saydilummahummah5597,"Produk hp Xiaomi memang mantep sih gw dh beberapa kali ganti hp dari mi 4i, note 4 pro, redmi 5, dan sekarang note 10 5g, dan gw aku in semuanya tahan banting semua, mantep sih walau produk cina tapi bisa sekuat ini ğŸ‘ğŸ‘ğŸ‘",2024-10-22T03:25:02Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@k1gsulk,Alhamdulillah gw bisa komen vidio bang David pakai Xiaomi 14T gokil keren habis,2024-10-21T16:14:43Z,4,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@villagercats,"Saya udh 2 minggu pakai 14T, Alhamdulillah puas n seneng bgt karena udah 8 thn gak ganti HP sama sekali (oppo F1s). Semoga 14 T ini hape jangka panjang saya selanjutnya...",2024-10-21T15:51:51Z,1,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@fathur_r95,Gue udah beli ini hp Xiaomi 14T  di platform S****e pas event 10.10 & lumayan juga dpt harga diskon Rp6.650.000 utk 12GB/512GB ğŸ˜,2024-10-21T14:18:47Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@mikamasamoto5748,"Habis beli ...serius , klo liat langsung desain nya menurut gw cakep banget",2024-10-21T13:56:25Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@cevinislamnuresa5872,Xiaomi 14T/pro itu Audio nya Support DolbyAtmos atau engga ya manteman?,2024-10-21T13:04:02Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@ahmadibrahim1124,Desainya mirip kartu gaple bang david tau kan kartu gaple balax empat ğŸ˜‚ğŸ˜‚,2024-10-21T12:25:58Z,1,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@anandhasatria4226,"Bang review fitur keamanannya gimana dong apa masih sama aja, kan lagi marak hack hp Android",2024-10-21T11:01:51Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@nandasan552,Demen 13 t sih,2024-10-21T09:49:55Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@hanzei4181,Gua yg masih di mi 10t pro : ğŸ—¿ğŸ—¿,2024-10-21T08:43:14Z,1,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@simpansemur,"gasuka bentuk kamera blgkgnya, gede banget kek norak gtğŸ˜¢",2024-10-21T08:12:40Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@Roronoa97,Design kena NerfğŸ˜…,2024-10-21T08:09:42Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@cracxerz,"Dari jaman 9T seri T di xiaomi emang paling layak ditunggu karna design, spek dan harganya yg flagship killer, tp kali ini di seri 14 design kamera aja sih yg kureng selebihnya tetep gokil di rentang harganya",2024-10-21T06:36:53Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@randyhartanto5061,Kesannya kek Poco X6 Pro yg di ganti baju doang ğŸ¥²,2024-10-21T05:28:40Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@bennyfaisal6105,Pengen ganti tpi xiomi 12 lite baru setahun n kmrin beli samsung A55 buat istri.... Next try sj lach thun depan.... ğŸ˜®â€ğŸ’¨ Pernah beli 10 t pro matot...,2024-10-21T01:58:12Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@rihardesoskar8779,"masalah desain hp sekarang saling gede gede kamera, cuman rog phone 8 menurut gw desain mewahğŸ˜†",2024-10-21T00:50:28Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@yusufsaefuloh-j7d,"emang si desain modul kameranya kureng banget, udah terlalu umum sekarang si, kurang wah",2024-10-20T14:02:02Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@Allvisboy97,Mengapakah Xiaomi di tahun 2024 menjadi panas Dan lagging,2024-10-20T12:05:25Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@bakwantv4998,"buat service center Xiaomi puas si, dulu ganti baterai poco F4 udah mepet abis garansi tapi masih bisa ganti + gratis.",2024-10-20T11:31:39Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@arielxns100,"Hpnya ngebug uey 
Buka tiktok video pertamanya ngefreeze",2024-10-20T05:24:30Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@NovoWijayanto,"Desain xiaomi,vivo,oppo tdk ada ciri khas sm skali..desain sesuai mood desainer mrk..",2024-10-20T02:10:12Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@RomeoRichard,"Desain boleh boring, tapi kalo bicara soal spek dan fitur emang hp 6 jutaan lain berani lawan ? SiapÂ² aja bonyok sih ğŸ˜",2024-10-20T00:56:47Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@39sui,"Harga segitu sih speknya udah cukup klo buat gw...
Soal design, gw ga ngaruh lah yg penting spek dan kualitasnya bagus..
Lagian ujung2nya klo udah beli hp pasti pada pake cover ( softcase,hardcase ) kan?ğŸ˜…
Daripada beli hp yg designnya bagus (spek cupu) tapi ujung2nya ketutupan cover juga..wkwkk",2024-10-19T22:45:49Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@delai86,"tadi saya test, AI nya payah, delete obyek aja gk sempurna, ada blurnya gt.",2024-10-19T13:26:38Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@nasitisiti6752,"Pingin beli tapi gak ada yg nemenin buat beli di konter apa lagi ke mol gak bisa,KLO beli online takutğŸ˜¢",2024-10-19T05:43:21Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@rendisetiawan1909,"Secara tidak langsung David masih belum bisa move on dari 13T, dan memang sebagus itu untuk 13T kebetulan saya beli 13T atas rekomend David",2024-10-19T04:41:14Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@zen.raigar,"Dr dulu pengen bener punya xiaomi yg versi T ini, mdah2an suatu hri bisa kbeli....amiinnn",2024-10-19T04:16:54Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@zen.raigar,"Dr dulu pengen bener punya xiaomi yg versi T ini, mdah2an suatu hri bisa kbeli....amiinnn",2024-10-19T04:16:45Z,1,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@proletar_,"aku pake 12T masih nyaman game sampai sekarang, versi T emang memuaskan",2024-10-19T02:12:48Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@thethemeetler,"Wah ternyata masih pake iklan di aplikasi bawaan ya. Makasih bang, auto gak beli",2024-10-19T00:05:15Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@Ar-v7v,Xiaomi 14t gw kok aneh ya? Kalau buat sosmedtan boros tapi kalau buat ngegame malah awet,2024-10-18T23:29:05Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@tardhiansyah,downgrade design,2024-10-18T14:08:14Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@ardibaho7037,Poco f6 pro snap8gen2 ğŸ˜,2024-10-18T13:56:10Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@wandiputra3826,Masih setia dengan renot 10ğŸ‰,2024-10-18T09:46:10Z,1,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@RandomEditory,Alhamdulillah lihat pake hp ini 12+512,2024-10-18T09:20:39Z,2,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@wyea,Adakah rekomendasi midrange yang compact? ğŸ˜® Bosen hape segede bata-bata,2024-10-18T06:16:10Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@CyzenTzy,Dana 7 jt mending ambil hp ap?,2024-10-18T04:28:07Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@ahmadzarwantoni1211,Iphone 13 aatau 14T yah?,2024-10-18T03:59:52Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@amroenroen,proteksi layarnya gorilla glass 5 ? di GSMarena kok nggak ditulis juga disitus resminya xiaomi juga nggak disebut,2024-10-18T03:27:47Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@rafiffathurrahman7688,kok gw malah suka ya sama design nya. kyk beda ada ama yang lain,2024-10-17T15:46:15Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@cucuhidayati4837,Bingung wehh Xiaomi 13T apa poco x6 pro 5gğŸ˜¢,2024-10-17T11:17:51Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@PierreNesar,Klo garansi cma ip juaranya,2024-10-17T10:08:05Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@PierreNesar,"Berarti performa di hp 4,9 jt ekwk ğŸ˜‚ğŸ˜‚",2024-10-17T10:06:39Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@arisfadilahrevchanel2355,Alhamdulillah auto beli bang,2024-10-17T05:09:48Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@kiki_rizki1996,"bahas oddo bng, sklian maki mki wkwkwk",2024-10-17T02:47:11Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@arjunaputra1450,sip,2024-10-17T00:42:02Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@adamtambunan7528,Tim yang masih makai Xiaomi 12T ditahun ini,2024-10-16T23:37:17Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@yurizkaandriaputri1693,Kira2 kalo untuk konten mending IP 12 pro apa ini ya?mohon dibantu jawab ya para suhu,2024-10-16T23:28:50Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@tammtamatam,"bagi saya kekurangan hp ini cuma 1 yaitu Design. gak banget ğŸ˜…
13T lumayan keren",2024-10-16T21:44:38Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@sansrazzy4818,"mulai mirip infinix,",2024-10-16T20:01:40Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@itprog7585,Lama kelamaan kami tau.. Kalau yg sulit itu ngecas cepet tp batre awet penggunaan real blutooth dll harus awet biar produsen liat,2024-10-16T19:03:50Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@itprog7585,Kami muak ngecas hp.. Batre culun,2024-10-16T19:02:31Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@itprog7585,"Bang kalau ngetest batre, blutooth nya nyalain.. Youtubenya nyalain, wifinya nyalain.. Real penggunaan",2024-10-16T19:02:12Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@ddnur.alam_,Gg sih seri T ini,2024-10-16T16:52:58Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@Ryaaahu,"Pengen beli hp baru tapi semenjak kuliah,laptop lebih utama dah",2024-10-16T16:40:52Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@alvineff,"Buat 7 jt kurang seribu, oke bgt sih ini, pake 3/4 thn sih masih aman jaya, Garansi 2 thn , Hp termasuk good all rounder, Chip set udah masuk kategori kelas kakap,  kl mau design bagusss bgt ya silahkan beli hp 12jt+++ (Baca Flagship) ada harga ada rupa. Good Job XiaomiğŸ‘",2024-10-16T15:36:55Z,1,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@alfanrodhimubarok6095,Klo sya mrasa di untungkan dngan desainnya. Klo di tanya ini cuma inpinix kok .murahğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2024-10-16T15:29:47Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@muhamadibdahabdilillah6299,10:39 kalo 14t perbandingannya ama yang sebelahnya si kayak ada efek pudar putih gitu gak si?,2024-10-16T12:00:50Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@andrieruslan5419,"Garansi terbaik, sy pake 12T , LCD masalah setelah pemakaian 1.5tahun,  di ganti full uang kembali 100%  karna stok tidak tersedia utk penggantian upgrade ke 13T",2024-10-16T09:10:25Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@azizalgazalianggara1979,Bodo amat soal design,2024-10-16T07:32:40Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@GhifariNaufall,Mantap..,2024-10-16T06:29:50Z,1,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@ynatalia5878,"jujur malah suka design yg ini karena lebih sleek n rapi aja, cari kamera nya juga tapi ternyata asih kurang ya buat video nya. masih tipikal xiaomi tapi seenggaknya ga sepecah iphone lah",2024-10-16T05:31:07Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@bagassenju6224,"Nontonya pake poco F5, eh kayaknya lebih bagus ambil xiomi 13T/14T ğŸ˜¢",2024-10-16T00:55:05Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@AnNisak-n7f,8:50 Xiaomi keliatan berani ngasih lebih buat usernya yg mau bayar lebih -david gadgetin,2024-10-16T00:00:14Z,1,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@muliana7240,Masih bertahan di 13T sih,2024-10-15T14:02:04Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@RevanaskaCandra,Semoga bisa kebeli,2024-10-15T11:37:22Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@bimaduta3056,Desainnya masih bagusan 13T malah,2024-10-15T10:48:04Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@zulfines850,Semoga yang ingin beli hp baru diberi keluasan rezeki...aamiin,2024-10-15T10:10:39Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@Meongyt212,Nunggu hrga 1jt,2024-10-15T05:07:48Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@FaJryJry-w3l,12T 13T kmrin banyak isu kena green line smoga 14T amanÂ² aja,2024-10-15T02:29:53Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@user-mingse,Garansi xiomi ribet xiomi 12t  punyaku yang green line masih garansi tapi di persulit...,2024-10-15T02:00:49Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@BurungHantu-d1y,akhirnya,2024-10-15T00:57:38Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@OPSEKOL4H,M.A.N.T.A.P,2024-10-14T19:06:16Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@Tarzan703,"Nunggu poco 15 promag aja lah,, ini modul kamera nya udah pasaran",2024-10-14T18:27:13Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@rhea11may22,"Waduhhh baru sebulan m6pro.
Ada tmbhn 2'5jt.
Hmmm...ini keluar..
Mau jual tp istri ga mau gonta gnti.",2024-10-14T17:29:07Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@CSGAMING1997,"Design Android sama semua model persegi panjang jadinya bosan, iPhone designnya membulat lebih mewah diliatnya",2024-10-14T10:12:34Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@jefrizubir2310,Warna apa tu mas..titan grey ya,2024-10-14T09:19:59Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@AryaJona,"10:38 disini 14 t pro lebih tajam di warna kuahnya, tapi warna makanannya lebih keluar di 14t
10:40 disini juga 14 t pro lebih hijau rumputnya, 14 t lebih pucat sedikit",2024-10-14T08:19:00Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@Loremipsum0029,AMPAS ğŸ˜‚,2024-10-14T07:45:41Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@lutfi2072,"Alhamdulillah semalem udah kebeli nih hp.. 
Kerennnnn",2024-10-14T07:40:53Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@realnazo617,Alhamdulillah akhirnya kebeli .,2024-10-14T06:48:46Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@dwiangkling7351,"Kurang suka sama desainnya kameranya,udah terlalu bnyk modelnya yg kya gitu",2024-10-14T06:47:52Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@FitrahG,"aneh banget desain hp xiaomi kali ini, terlihat malas mendesain

ayo xiaomi lebih fokus lagi",2024-10-14T06:30:42Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@clopicloo8378,"Xiaomi ketika ngurus hp:ğŸ˜ğŸ˜
Xiaomi ketika ngurus monitor:ğŸ¤¡ğŸ¤¡",2024-10-14T06:23:42Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@YaniLasahido,Bagus,2024-10-14T04:23:36Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@laksamanaagung698,Xiaomi dan bbk kenapa ya design kameranya bikin malas semua ğŸ¤£. Gak ada sedap2 nya dipandang mata.,2024-10-14T03:59:31Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@rauliashintya8029,Mending poco f6 kalo gitu mahğŸ˜‚,2024-10-14T03:22:26Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@shop_ping200,"14t series bagus disemua sisi ada iP68 mesin getar yg solid, layar 144hz bezel simetris, ada e-sim, kamera pun koleb dgn LeicağŸ‘",2024-10-14T02:13:56Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@badface9358,"Menurut saja design kamera nya bukan kurang lagi tapi JELEK bgttt, jauh bgt dibanding 13T",2024-10-13T23:36:35Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@yssctmr87,Xiaomi group tahun ini model hpnya kureng semua. Apalagi series 14 dri Mi sampe redmi notenya waduh nggak ngelirik dulu lah,2024-10-13T17:28:53Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@reynalrp,Titanium keren bang,2024-10-13T16:44:34Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Positive
@masdonsabugzline3454,Apalah daya. Cm bs nonton vid ini pake ip 13 jadul...ğŸ™ğŸ˜,2024-10-13T16:29:40Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Neutral
@ianembenk9459,Kenapa lebih bagus Redmi Note 14 Pro Plus desain nya ğŸ¤”,2024-10-13T15:00:01Z,1,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
@putrajati6997,Model camera nya jauh lebih bagus yang 13,2024-10-13T14:17:54Z,0,Xiaomi 14T,Xiaomi,Flagship,September 2024,Negative
